start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 49, loss: 2.119523517985499, losses: {'autoencoder_layer1': tensor(0.2591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2133, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2023, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2787, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2757e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1217e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4450e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1384e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4832e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5754e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0129, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 99, loss: 2.0388001120952595, losses: {'autoencoder_layer1': tensor(0.2602, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2059, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1989, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2580, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0769e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7463e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5618e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3967e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9969e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1260e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9555, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 149, loss: 2.1289598585549356, losses: {'autoencoder_layer1': tensor(0.2681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3023, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3663e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0759e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0388e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3997e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7447e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6265e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9988, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 199, loss: 2.0812942508289325, losses: {'autoencoder_layer1': tensor(0.2710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2100, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1903, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1587, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2870, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0261e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4747e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4332e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0942e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2778e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1516e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9642, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 249, loss: 1.9819183633874715, losses: {'autoencoder_layer1': tensor(0.2625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2083, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1457, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2334, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9193e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2838e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9695e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2450e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3509e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4970e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9382, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 299, loss: 2.0716623455104752, losses: {'autoencoder_layer1': tensor(0.2622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2119, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1923, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1489, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1689e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1944e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7477e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7566e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4842e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2913e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9936, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 349, loss: 2.0580223990011746, losses: {'autoencoder_layer1': tensor(0.2609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2090, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1855, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2475, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2055e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3925e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.7572e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7343e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8710e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8641e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0011, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 399, loss: 2.056533415710959, losses: {'autoencoder_layer1': tensor(0.2682, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2117, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1500, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2525, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1463e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6882e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0998e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0562e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9627e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9851, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 449, loss: 1.9905771918451478, losses: {'autoencoder_layer1': tensor(0.2625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2023, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1874, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1470, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2417, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0626e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7120e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9260e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2688e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9964e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9497, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 499, loss: 2.147759666634329, losses: {'autoencoder_layer1': tensor(0.2681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2168, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1986, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1627, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3120, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1889e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8304e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5711e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2460e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3781e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2426e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9895, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 549, loss: 1.9300816410984822, losses: {'autoencoder_layer1': tensor(0.2620, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2043, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1535, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2341, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7880e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3867e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8807e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4993e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4601e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7216e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8911, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 599, loss: 1.8953492524257989, losses: {'autoencoder_layer1': tensor(0.2563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1885, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1519, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1890, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8805e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2837e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8306e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4668e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4337e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9159e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9063, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8904
epoch: 43, step: 49, loss: 2.026148004820243, losses: {'autoencoder_layer1': tensor(0.2626, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2075, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1835, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2400, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0384e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4427e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9216e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0851e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8051e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7609e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9777, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 99, loss: 1.9773185721662685, losses: {'autoencoder_layer1': tensor(0.2665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2058, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1881, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2631, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7837e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3168e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6230e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3603e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8142e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9908e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8968, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 149, loss: 2.078190778427029, losses: {'autoencoder_layer1': tensor(0.2737, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2633, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1361e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3788e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6151e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1850e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5020e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.2482e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9831, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 199, loss: 2.1122595354753457, losses: {'autoencoder_layer1': tensor(0.2692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2127, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1900, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3052, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2208e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0599e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5706e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0291e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8127e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7015e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9746, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 249, loss: 1.9490027555339111, losses: {'autoencoder_layer1': tensor(0.2623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2005, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1837, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2417, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8755e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4261e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4223e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8953e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7116e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.7590e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9020, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 299, loss: 1.9958384522713004, losses: {'autoencoder_layer1': tensor(0.2646, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2103, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1907, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2430, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9692e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7651e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4242e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5785e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2705e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7527e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9342, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 349, loss: 2.023104075099809, losses: {'autoencoder_layer1': tensor(0.2734, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2053, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1886, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1515, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2312, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0795e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.3844e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1127e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2391e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1623e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9732, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 399, loss: 1.9559368218303916, losses: {'autoencoder_layer1': tensor(0.2531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2042, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1867, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1522, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2267, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9693e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1856e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5408e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8411e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3034e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7990e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9330, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 449, loss: 2.083367087495276, losses: {'autoencoder_layer1': tensor(0.2676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2091, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1951, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1682, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2321, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2205e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4086e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3332e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8681e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3198e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7378e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0113, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 499, loss: 2.002253106022181, losses: {'autoencoder_layer1': tensor(0.2670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2118, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1729, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2078, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0213e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6708e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4682e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7408e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1639e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0723e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9538, device='cuda:0', grad_fn=<NllLossBackward>)}
