start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 199, loss: 3.4821340336800874, losses: {'autoencoder_layer1': tensor(0.2595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1327, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0056e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8568e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5666e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2293e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7504e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4084e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 249, loss: 3.512213938033447, losses: {'autoencoder_layer1': tensor(0.2618, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2389, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1686, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1374, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0134e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3437e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5936e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4176e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2478e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5159e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 299, loss: 3.641162114374781, losses: {'autoencoder_layer1': tensor(0.2560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2403, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1674, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1662, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0680e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4070e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6236e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2616e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1989e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0909e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 349, loss: 3.536875591981072, losses: {'autoencoder_layer1': tensor(0.2487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2396, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1725, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1672, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1689e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5383e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4535e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9001e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9244e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 399, loss: 3.541471964882934, losses: {'autoencoder_layer1': tensor(0.2580, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2662e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5493e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3727e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9231e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4859e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 449, loss: 3.52549426753317, losses: {'autoencoder_layer1': tensor(0.2609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1691, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1338, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0212e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2401e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5571e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9895e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0810e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6696e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 499, loss: 3.593344613103817, losses: {'autoencoder_layer1': tensor(0.2566, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2454, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1727, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1328, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5256e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5190e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1504e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6016e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6453e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 549, loss: 3.6490058855627687, losses: {'autoencoder_layer1': tensor(0.2682, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2371, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1332, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0680e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2376e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5298e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3340e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4839e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8928e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 599, loss: 3.528954563145273, losses: {'autoencoder_layer1': tensor(0.2568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2410, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1350, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0212e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8489e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5301e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.5426e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4838e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6946e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward>)}
0.1028
epoch: 43, step: 49, loss: 3.5595377642793244, losses: {'autoencoder_layer1': tensor(0.2530, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2430, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0368e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9745e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5705e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6122e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3445e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8363e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 99, loss: 3.5884495026301075, losses: {'autoencoder_layer1': tensor(0.2655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2387, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1325, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3315e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5449e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6750e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4861e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8516e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 149, loss: 3.652310711885456, losses: {'autoencoder_layer1': tensor(0.2552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2438, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1729, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1356, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0680e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5134e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6016e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9153e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1513e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2054e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 199, loss: 3.5438106753111853, losses: {'autoencoder_layer1': tensor(0.2533, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2428, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1348, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7000e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5748e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.5135e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6683e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5899e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 249, loss: 3.5787380256322003, losses: {'autoencoder_layer1': tensor(0.2591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1310, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7073e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5511e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0682e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1122e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7336e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 299, loss: 3.5876859724126184, losses: {'autoencoder_layer1': tensor(0.2570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2439, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1319, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0863e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5776e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1154e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8929e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4128e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 349, loss: 3.5930027447539787, losses: {'autoencoder_layer1': tensor(0.2591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2505, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1344, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5725e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5489e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1823e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1409e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3950e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 399, loss: 3.5685181480317345, losses: {'autoencoder_layer1': tensor(0.2623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2393, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1329, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0368e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0898e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5759e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7334e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4155e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4569e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 449, loss: 3.3992803952805177, losses: {'autoencoder_layer1': tensor(0.2574, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2458, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1731, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1362, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.6660e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6928e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5387e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2138e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9819e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4343e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.4166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 499, loss: 3.505637546997926, losses: {'autoencoder_layer1': tensor(0.2543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1339, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0134e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8142e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5060e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1871e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4286e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7603e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 549, loss: 3.5162345561037744, losses: {'autoencoder_layer1': tensor(0.2582, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2361, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1649, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0212e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3256e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5546e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9529e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4551e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6640e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 599, loss: 3.5553395212304713, losses: {'autoencoder_layer1': tensor(0.2578, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2390, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1657, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1309, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0368e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2246e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6110e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8594e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5106e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6526e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5966, device='cuda:0', grad_fn=<NllLossBackward>)}
0.1028
epoch: 44, step: 49, loss: 3.5526435783516694, losses: {'autoencoder_layer1': tensor(0.2663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2393, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4152e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5131e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2028e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7900e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5160e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
