start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 599, loss: 2.6166198334400104, losses: {'autoencoder_layer6': tensor(0.1012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6577, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1278e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2638e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9018e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0275e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0739e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3827e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1545, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7406
epoch: 47, step: 49, loss: 2.5463113374320843, losses: {'autoencoder_layer6': tensor(0.0945, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2069, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6349, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0862, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1843e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2358e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4377e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8102e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8609e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4519e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1560, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 99, loss: 2.471820057542917, losses: {'autoencoder_layer6': tensor(0.0936, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2062, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6251, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3488, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0822, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8839e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2791e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3381e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7741e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3455e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6807e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1159, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 149, loss: 2.4255710327832163, losses: {'autoencoder_layer6': tensor(0.1079, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6145, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3478, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0922, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7164e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0058e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8938e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2467e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0310e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2546e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0523, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 199, loss: 2.683980598829238, losses: {'autoencoder_layer6': tensor(0.1054, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2151, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0792, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5464e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7434e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7790e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2065e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5217e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6701e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2617, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 249, loss: 2.499471745904761, losses: {'autoencoder_layer6': tensor(0.1081, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2261, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6825, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3448, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0736, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8232e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7168e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8671e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3495e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6830e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0350e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0643, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 299, loss: 2.6401265826866833, losses: {'autoencoder_layer6': tensor(0.1092, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2205, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7009, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3628, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0863, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1362e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6452e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2434e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9653e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4115e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0401e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1604, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 349, loss: 2.649124372594719, losses: {'autoencoder_layer6': tensor(0.1171, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2082, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6776, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3714, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0925, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1856e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7798e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3227e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3651e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4498e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6491e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1824, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 399, loss: 2.6545907445662937, losses: {'autoencoder_layer6': tensor(0.1020, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2587, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0768, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4040e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7791e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0737e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3830e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7634e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7156e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2213, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 449, loss: 2.66016113156373, losses: {'autoencoder_layer6': tensor(0.0998, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5935, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0797, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7122e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9933e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7344e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3277e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0307e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7340e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2710, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 499, loss: 2.5346214541183327, losses: {'autoencoder_layer6': tensor(0.1043, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2588e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8534e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9405e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1751e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7728e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4979e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1580, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 549, loss: 2.609575893038537, losses: {'autoencoder_layer6': tensor(0.1070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2753, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2796, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0671, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5678e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4782e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3286e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2972e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7302e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2756e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2433, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 599, loss: 2.6879879507308724, losses: {'autoencoder_layer6': tensor(0.0992, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2829, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6462, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0675, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6703e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2723e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4977e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4358e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6851e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9467e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2964, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7009
epoch: 48, step: 49, loss: 2.535806423536777, losses: {'autoencoder_layer6': tensor(0.1044, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6475, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3278, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0577, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1026e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8321e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9754e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5869e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2763e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3468e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1327, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 99, loss: 2.533380962218455, losses: {'autoencoder_layer6': tensor(0.1014, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6794, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3132, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0530, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0160e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2807e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.5341e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6946e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3783e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6828e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1200, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 149, loss: 2.7034173489099986, losses: {'autoencoder_layer6': tensor(0.1167, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3212, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0542, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5408e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3511e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8335e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9680e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7834e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3524e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2651, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 199, loss: 2.636642691509633, losses: {'autoencoder_layer6': tensor(0.1101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2729, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6257, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0563, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5496e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0651e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4615e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4419e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7340e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0901e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2520, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 249, loss: 2.6981524375130843, losses: {'autoencoder_layer6': tensor(0.1069, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3081, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5859, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3408, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0709, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6624e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8250e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1736e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.0769e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1905e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4446e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2856, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 299, loss: 2.6124314937330606, losses: {'autoencoder_layer6': tensor(0.1010, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3328, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0739, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5594e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1780e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1142e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4795e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3139e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3710e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2426, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 349, loss: 2.5900070305781187, losses: {'autoencoder_layer6': tensor(0.1145, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2992, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5696, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3111, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0661, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4771e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4094e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.3282e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3535e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2305e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8798e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2296, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 399, loss: 2.626686102617911, losses: {'autoencoder_layer6': tensor(0.1123, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3177, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3236, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0810, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5709e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3269e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.8447e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9087e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7519e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8888e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2415, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 449, loss: 2.5463861932128253, losses: {'autoencoder_layer6': tensor(0.1256, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2835, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0672, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4165e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4208e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0549e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5695e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4291e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7870e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1969, device='cuda:0', grad_fn=<NllLossBackward>)}
