start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 449, loss: 1.9766139609058655, losses: {'autoencoder_layer1': tensor(0.2217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2360, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2857, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1896, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5763e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9002e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1178e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7189e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2809e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.5295e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8391, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 499, loss: 1.937492028472434, losses: {'autoencoder_layer1': tensor(0.2199, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2346, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1957, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1807, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5925e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5876e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3454e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6041e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1449e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.6511e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8465, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 549, loss: 1.898317282955361, losses: {'autoencoder_layer1': tensor(0.2163, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2287, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1849, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4905e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3939e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1339e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2550e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1111e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7674e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8213, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 599, loss: 1.9202441056551578, losses: {'autoencoder_layer1': tensor(0.2219, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2298, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2207, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1845, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4329e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0002e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.5761e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0721e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0473e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8084, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9545
epoch: 47, step: 49, loss: 1.848176456429087, losses: {'autoencoder_layer1': tensor(0.2177, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2274, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1869, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4606e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5310e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8900e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7601e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5789e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0665e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8129, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 99, loss: 1.907958882046728, losses: {'autoencoder_layer1': tensor(0.2209, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2337, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2504, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2103, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1859, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4133e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8740e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6001e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4049e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7609e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0201e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8068, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 149, loss: 1.8812721301694069, losses: {'autoencoder_layer1': tensor(0.2169, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2265, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1885, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1699, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4593e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5638e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3566e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2190e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9140e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3302e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8131, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 199, loss: 1.9382639140796414, losses: {'autoencoder_layer1': tensor(0.2272, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2455, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1974, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5825e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4301e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7222e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2789e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0010e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5635e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8383, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 249, loss: 1.9046237788258225, losses: {'autoencoder_layer1': tensor(0.2196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2260, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2546, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1669, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5361e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.6828e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7871e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2712e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4821e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6648e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8411, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 299, loss: 1.8812352130589147, losses: {'autoencoder_layer1': tensor(0.2154, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2202, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1953, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5607e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1460e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0037e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0258e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9464e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8011e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8413, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 349, loss: 1.983012669723422, losses: {'autoencoder_layer1': tensor(0.2208, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2582, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2059, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1983, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6710e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2818e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6549e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.4226e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5903e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8641e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8680, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 399, loss: 1.9850088945960351, losses: {'autoencoder_layer1': tensor(0.2236, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2520, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1896, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1822, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7955e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0042e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9626e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9452e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5517e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.8881e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9015, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 449, loss: 1.9034342374939115, losses: {'autoencoder_layer1': tensor(0.2211, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2329, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2035, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1716, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4844e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2975e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0202e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0034e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1941e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8691e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8239, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 499, loss: 1.9708037000789318, losses: {'autoencoder_layer1': tensor(0.2239, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2080, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1791, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6531e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3810e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3260e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4588e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6526e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4433e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8622, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 549, loss: 1.966837934155734, losses: {'autoencoder_layer1': tensor(0.2238, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2391, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1967, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1903, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6529e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2823e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1539e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9048e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.3753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8604, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 599, loss: 1.9511087147633788, losses: {'autoencoder_layer1': tensor(0.2176, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2292, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2460, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1931, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1842, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6960e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2464e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4483e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5750e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1614e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1123e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8809, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9558
epoch: 48, step: 49, loss: 1.9246483941349481, losses: {'autoencoder_layer1': tensor(0.2168, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2344, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1863, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1769, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6454e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.8936e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0470e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1612e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2389e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8391e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8682, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 99, loss: 1.919350863891225, losses: {'autoencoder_layer1': tensor(0.2194, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2353, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2440, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1887, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5345e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8066e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3206e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9115e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1244e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8290, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 149, loss: 1.9561542546382498, losses: {'autoencoder_layer1': tensor(0.2244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2334, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2057, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1834, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6010e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8609e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7038e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2632e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.4921e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1388e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8483, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 199, loss: 2.007919138459556, losses: {'autoencoder_layer1': tensor(0.2167, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2270, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1981, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2128, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7224e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2098e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4134e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5703e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.5195e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7928e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8833, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 249, loss: 1.911975663436806, losses: {'autoencoder_layer1': tensor(0.2267, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1708, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5112e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7181e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5168e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5464e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2700e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5432e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8270, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 48, step: 299, loss: 1.927152542207267, losses: {'autoencoder_layer1': tensor(0.2220, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2332, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1652, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5129e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7284e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4713e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1811e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4154e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5670e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8302, device='cuda:0', grad_fn=<NllLossBackward>)}
