start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 199, loss: 1.4910434973384572, losses: {'autoencoder_layer6': tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0489, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3604e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0592e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2857e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2722e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.9513e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0540e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2387, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 249, loss: 1.2533196910824058, losses: {'autoencoder_layer6': tensor(0.1322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0198, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0333, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5521e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3956e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9163e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3544e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1114e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.2788e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0152, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 299, loss: 1.4133431252127622, losses: {'autoencoder_layer6': tensor(0.1295, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0349, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0316e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4561e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2486e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5496e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0280e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0294e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1886, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 349, loss: 1.4007970367498483, losses: {'autoencoder_layer6': tensor(0.1292, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0491, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0251, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9839e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4492e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0383e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1486e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8418e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.0066e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1782, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 399, loss: 1.412227816131535, losses: {'autoencoder_layer6': tensor(0.1379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0282, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0542, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0244, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8819e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5449e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0755e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1343e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7500e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1530e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1502, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 449, loss: 1.4048279807075132, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0302, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1009e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2014e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0692e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1065e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2784e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.3591e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1938, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 499, loss: 1.3738147579544813, losses: {'autoencoder_layer6': tensor(0.1345, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0391, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0277, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9654e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1911e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9419e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0541e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6694e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.8755e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1540, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 549, loss: 1.3422784154374838, losses: {'autoencoder_layer6': tensor(0.1400, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0089, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0272, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5850e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9260e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8225e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9572e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0834e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3089e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0909, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 599, loss: 1.4037844760436047, losses: {'autoencoder_layer6': tensor(0.1316, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0361, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0316, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0792e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4974e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0067e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3840e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.0728e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8931e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1845, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7657
epoch: 41, step: 49, loss: 1.3564937962558483, losses: {'autoencoder_layer6': tensor(0.1338, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0323, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0345, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9084e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5915e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9785e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9099e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4383e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.8723e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1416, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 99, loss: 1.373374314322585, losses: {'autoencoder_layer6': tensor(0.1315, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0303, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0308, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0931e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3651e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8906e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6243e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4886e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8226e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1671, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 149, loss: 1.3968513647247067, losses: {'autoencoder_layer6': tensor(0.1361, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0298, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2468e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7487e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9813e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8181e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1294e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4000e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1761, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 199, loss: 1.437108162751635, losses: {'autoencoder_layer6': tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0353, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0501, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2600e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6729e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0916e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7589e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9759e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1047e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2063, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 249, loss: 1.4145660418231092, losses: {'autoencoder_layer6': tensor(0.1216, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0408, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0285, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2737e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6133e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0556e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8390e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7282e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.5690e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1991, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 299, loss: 1.3498563823884535, losses: {'autoencoder_layer6': tensor(0.1379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0381, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0011e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1929e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9439e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6097e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.9299e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.9152e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1222, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 349, loss: 1.5461148731387744, losses: {'autoencoder_layer6': tensor(0.1243, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0255, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0385, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6428e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0849e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1387e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1075e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.4836e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8158e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3116, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 399, loss: 1.5136933158734247, losses: {'autoencoder_layer6': tensor(0.1304, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6342e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1198e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2818e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2300e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1215e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.2082e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2820, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 449, loss: 1.4377842841261934, losses: {'autoencoder_layer6': tensor(0.1358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0303, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0593, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4157e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0947e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1076e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1069e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4815e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1673e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1939, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 499, loss: 1.5370115988631017, losses: {'autoencoder_layer6': tensor(0.1332, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0389, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8716e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8449e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1087e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2468e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4934e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3255e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3029, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 549, loss: 1.474011714383571, losses: {'autoencoder_layer6': tensor(0.1421, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0102, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0277, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0384, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5181e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4143e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0333e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8441e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4153e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3780e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2487, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 599, loss: 1.56880271316308, losses: {'autoencoder_layer6': tensor(0.1261, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0113, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0267, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0388, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0318, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7585e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.6261e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1977e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1027e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4925e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2576e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3341, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7251
epoch: 42, step: 49, loss: 1.6451036485325865, losses: {'autoencoder_layer6': tensor(0.1321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0195, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0360, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8793e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.6712e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3476e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4057e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3983e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3275e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3954, device='cuda:0', grad_fn=<NllLossBackward>)}
