start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 499, loss: 1.7419351698674461, losses: {'autoencoder_layer1': tensor(0.1753, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2024, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2055, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1613, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5417e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.5252e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2307e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1611e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9389e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7109e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8411, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 549, loss: 1.769786701533235, losses: {'autoencoder_layer1': tensor(0.1716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2029, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2148, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1755, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5568e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.3336e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8985e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8022e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3893e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6025e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8480, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 599, loss: 1.759891502267271, losses: {'autoencoder_layer1': tensor(0.1707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2086, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2298, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1875, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1652, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3587e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5257e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8310e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6693e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2259e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4751e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.7980, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9644
epoch: 43, step: 49, loss: 1.7465319953532514, losses: {'autoencoder_layer1': tensor(0.1721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1944, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2073, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1574, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5331e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.6909e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.7467e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5489e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7637e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3494e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8387, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 99, loss: 1.7730433688003586, losses: {'autoencoder_layer1': tensor(0.1699, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2103, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2125, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1855, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1640, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5208e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2088e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0470e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.8361e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0627e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8309, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 149, loss: 1.7382444198900089, losses: {'autoencoder_layer1': tensor(0.1695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2038, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1972, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1587, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5638e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.4291e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5414e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8052e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2665e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1358e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8428, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 199, loss: 1.7213150084426552, losses: {'autoencoder_layer1': tensor(0.1681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2036, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2182, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1650, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3646e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7548e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1078e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1505e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8819e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5122e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.7989, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 249, loss: 1.7919117172359336, losses: {'autoencoder_layer1': tensor(0.1680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2009, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2325, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1720, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5611e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.2320e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.0861e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2625e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0280e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8590e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8476, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 299, loss: 1.7348875861874262, losses: {'autoencoder_layer1': tensor(0.1730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1956, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2074, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1686, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4901e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1519e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6481e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4155e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1189e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0117e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8181, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 349, loss: 1.7544744552030522, losses: {'autoencoder_layer1': tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2007, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2171, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1646, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1546, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5790e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3417e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.9304e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0832e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4025e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3774e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8472, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 399, loss: 1.7468319001835866, losses: {'autoencoder_layer1': tensor(0.1742, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2011, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2216, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1379, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5569e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7866e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6288e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2123e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9164e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4058e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8461, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 449, loss: 1.776934029050949, losses: {'autoencoder_layer1': tensor(0.1696, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1787, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4655e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8997e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3092e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0002e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9889e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5798e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8131, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 499, loss: 1.7725235482174355, losses: {'autoencoder_layer1': tensor(0.1710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1986, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2009, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1742, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6078e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.3790e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0880e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6369e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2611e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5496e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8590, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 549, loss: 1.7586124340067357, losses: {'autoencoder_layer1': tensor(0.1702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1623, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5552e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3772e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.6973e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8679e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8340e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7353e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8408, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 599, loss: 1.8020974762799824, losses: {'autoencoder_layer1': tensor(0.1691, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2094, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2395, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1799, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5373e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1659e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5991e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5773e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3218e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.3844e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8271, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9629
epoch: 44, step: 49, loss: 1.7716963744418308, losses: {'autoencoder_layer1': tensor(0.1711, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1981, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2125, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1802, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1675, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5684e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2152e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5127e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1423e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1778e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3927e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8423, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 99, loss: 1.8229623081673196, losses: {'autoencoder_layer1': tensor(0.1756, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2054, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2342, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1895, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1784, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5866e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3483e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2509e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1624e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0270e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0550e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8397, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 149, loss: 1.6817391187647388, losses: {'autoencoder_layer1': tensor(0.1678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1998, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2105, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1418, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3694e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0727e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8971e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2164e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0060e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1918e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.7996, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 199, loss: 1.7864527164914676, losses: {'autoencoder_layer1': tensor(0.1698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2162, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1802, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5380e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0496e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.6878e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4660e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9131e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1678e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8385, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 249, loss: 1.808331574395993, losses: {'autoencoder_layer1': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2037, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2295, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1822, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1819, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6175e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1573e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5411e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1915e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2665e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8427, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 299, loss: 1.7916419270226527, losses: {'autoencoder_layer1': tensor(0.1735, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2041, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2320, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1879, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1784, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4768e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4397e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.3644e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0202e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1112e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8202e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8157, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 349, loss: 1.725026499688795, losses: {'autoencoder_layer1': tensor(0.1734, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2009, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2118, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1615, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3996e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.4380e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3463e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1315e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8311e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5253e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8041, device='cuda:0', grad_fn=<NllLossBackward>)}
