start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 449, loss: 1.1327223092738703, losses: {'autoencoder_layer6': tensor(0.0758, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0301, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0265, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9503e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0256e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0202e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2884e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8827e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0946e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9311, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 499, loss: 1.221033464105521, losses: {'autoencoder_layer6': tensor(0.0803, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0305, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0253, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0268, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3159e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0929e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0780e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4065e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6955e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3653e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0116, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 549, loss: 1.1363802973172978, losses: {'autoencoder_layer6': tensor(0.0703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0232, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0270, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1065e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1005e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0777e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3536e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6243e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1645e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9394, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 599, loss: 1.1439979709956192, losses: {'autoencoder_layer6': tensor(0.0687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0225, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0265, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0402e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0114e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9701e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2133e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5514e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0290e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9486, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8784
epoch: 43, step: 49, loss: 1.2129229629545162, losses: {'autoencoder_layer6': tensor(0.0665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0478, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0347, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0272, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3867e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0953e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0754e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3220e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0645e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2389e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0129, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 99, loss: 1.197944928327106, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0456, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0278, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0293, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3448e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1211e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1295e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4504e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0490e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1816e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9871, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 149, loss: 1.220345480951198, losses: {'autoencoder_layer6': tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0459, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0345, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0296, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0251, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2819e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0992e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5758e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5118e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2998e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0143, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 199, loss: 1.1883059007061045, losses: {'autoencoder_layer6': tensor(0.0717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0336, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0256, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1311e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1164e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0027e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3894e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8330e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1533e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9733, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 249, loss: 1.1426430113124884, losses: {'autoencoder_layer6': tensor(0.0707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9572e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.9402e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.8319e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4165e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7170e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0747e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9221, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 299, loss: 1.2414170487134255, losses: {'autoencoder_layer6': tensor(0.0684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0335, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0315, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0259, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3806e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1479e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1326e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6224e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1628e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4981e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0187, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 349, loss: 1.2227303883846363, losses: {'autoencoder_layer6': tensor(0.0754, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0389, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0285, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2995e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1284e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1567e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5353e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0570e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2195e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9901, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 399, loss: 1.1532037136395403, losses: {'autoencoder_layer6': tensor(0.0737, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0607, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0266, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0228e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0174e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0092e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2112e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5025e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.8653e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9180, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 449, loss: 1.2984914640434584, losses: {'autoencoder_layer6': tensor(0.0650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0429, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0297, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5028e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2225e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2031e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4628e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9956e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3377e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0629, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 499, loss: 1.3418183059073636, losses: {'autoencoder_layer6': tensor(0.0697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0448, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0356, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0298, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7061e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1973e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1683e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3865e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7247e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2303e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1024, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 549, loss: 1.3098784363190756, losses: {'autoencoder_layer6': tensor(0.0720, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0573, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0432, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0343, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0317, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5940e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1718e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1493e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3889e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6703e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2041e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0713, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 599, loss: 1.417091440967939, losses: {'autoencoder_layer6': tensor(0.0707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0344, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9925e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3452e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2569e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5325e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7615e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0994e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1818, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8845
epoch: 44, step: 49, loss: 1.2440485247368556, losses: {'autoencoder_layer6': tensor(0.0706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0408, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0327, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0287, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3329e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0654e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3201e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3113e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.1920e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0174, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 99, loss: 1.3015137443038318, losses: {'autoencoder_layer6': tensor(0.0739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0513, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0337, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0315, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5884e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1380e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0736e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2819e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5816e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1514e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0696, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 149, loss: 1.233861765678707, losses: {'autoencoder_layer6': tensor(0.0739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0351, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3263e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0511e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.8501e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2201e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6103e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1356e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0029, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 199, loss: 1.246230907500892, losses: {'autoencoder_layer6': tensor(0.0698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0511, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0426, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0355, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4122e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1121e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9897e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2057e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3502e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1923e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0159, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 249, loss: 1.1745635005693726, losses: {'autoencoder_layer6': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0515, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0399, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0330, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0299, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1331e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.8403e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6302e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0400e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9171e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1042e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9564, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 299, loss: 1.2159186743317096, losses: {'autoencoder_layer6': tensor(0.0760, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0521, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0412, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0334, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0315, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2392e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1385e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0438e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2305e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2133e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1435e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9818, device='cuda:0', grad_fn=<NllLossBackward>)}
